Team,Track,Prize,Medal,Sum,biotech,Bioinformatics,biomed(including neurobio),zoology,botany,"Miscellenous sciences(e.g. agriculture, environmental sci, ecology, general bio)",pharmacy/phamacology/pharmaceutical sciences ,chemistry,biochem,material science,Bioeng,chem eng,civil eng,mech eng,electrical&electronic eng(electronics),biomed eng,industrial eng,miscellenous eng (including technology),"C.S. (including informatics, software engineering, information sciences)",psychology,maths,applied maths,computational maths,theoretical physics,applied physics,physics,economics,management,design,art,art history,history,politics,"business(management, entrepreneurship, BA, communication, marketing)",science communication,architecture,education,sociology,music,linguistics,law,literature,cognitive sciences,Philosophy
Aachen,,"WON-Best Manufacturing Project, Overgrad, Nom-Best Software Tool, Overgrad",G,17,11.5,0,0,0,,3.5,0,1,0,,0,0,0,0,0.5,0,0,0,0.5,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Aalto-Helsinki,,NA,G,10,3,1,0,0,,3.5,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,1,,,0,0.5,0,,0,0,,,0,0,,0,,0,,0,0,,,0
AHUT_China,,NA,S,8,0,0,0,0,,0,0,0,1,,0,0,0,0,0,0,0,3,2,0,0,0,,,0,0,0,,1,0,,,0,0,,0,,0,,1,0,,,0
Aix-Marseille,,NA,B,12,3,2,1,0,,1,0,0,1,,4,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
ANU-Canberra,,NA,B,8,0,0,0,0,,3,0,2,1,,0,0,0,0,0,1,0,0,0,0,1,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
BABS_UNSW_Autralia,,NA,G,5,2,0,1,0,,2,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Berlin,,NA,S,10,3,1,2,0,,0,1,0,2,,1,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
BGU_Israel,,"First Runner Up, Overgrad Best New Basic Part, Overgrad, Nom-Best Part Collection, Overgrad",G,6,1,0,2,0,,1,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0.5,,0,0,,,0.5,0,,0,,0,,0,0,,,0
Bielefeld-CeBiTec,,"Best Environment Project, Overgrad, Nom-Best Model, Overgrad, Nom-Best Applied Design, Overgrad, Security Commendation, Best Integrated Human Practices Overgrad, Nom-Best Wiki, Best Presentation, Overgrad, Nom-Best New Basic Part, Overgrad, Best New Composit Part overgrad",G,11,5,0,0,0,,5,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
BIONSINT_Mexico,,NA,G,11,0,0,0,0,,0,0,0,0,,10,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Birkbeck,,NA,B,7,0,0,1,0,,5,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
BostonU,,Nom-Best Foundational Advance Project,G,7,0,0,0,0,,0,0,0,0,,0,0,0,0,0,6,0,0,0,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Brasil-USP,,,G,21,1,0,0,0,,18,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1,1,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Cairo_Egypt,,,B,11,1,0,7,0,,0,0,0,2,,0,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Carnegie_Mellon,,,G,10.9,0,2,0,0,,0.8,0,0,0,,0,0.5,0,0,0.5,2.3,0,1,1.5,1.3,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
CGU_Taiwan,,,S,18,4,0,10,0,,0,0,0,0,,0,1,0,0,1,0,0,0,1,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Chalmers-Gothenburg,,,S,14,10,0,0,0,,0,0,0,0,,0,2,0,0,0,0,0,0,1,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
CHINA-CD_UESTC,,,G,11,10,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
CyityU_HK,,,G,10,0,0,0,0,,8,0,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Columbia_NYC,,,S,5,0,0,0,0,,2,0,0,2,,0,0,0,0,0,0,0,0,1,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Concordia,,,B,8,0,0,0,0,,7,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Cork_Ireland,,,G,7,0,0,4,0,,2,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
CSU_Fort_Collins,,,S,10,0,0,1,0,,3,0,0,2,,1,3,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
CU_Boulder,,,S,6,0,0,0.5,0,,2.5,0,0,1,,1,1,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Czech_Republic,,,G,8,0,0,1,0,,7,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Dalhouise_Halifax_NS,,,N,7,0,0,0,1,,5,0,0.5,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.5,0,,0,0,,,0,0,,0,,0,,0,0,,,0
DTU-Denmark,,,G,10,4,1,0,0,,1,3,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
dundee,,,G,8,0,2,1,0,,3,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,1,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Edinburgh,,"Nom-Best Health and Medicine Project, Undergrad, Best Integrated Human Practices, Undergrad",G,9,0,0,0,0,,4,0,2,0,,0,0,0,0,0,0,0,0,2,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,1
ETH_Zurich,,"Nom-Best Health and Medicine Project, Overgrad, Best Model, Overgrad, Nom-Best Wiki Overgrad, Nom-Best Poster, Overgrad, Nom-Best New Basic Part, Overgrad, Best Part Collection, Overgrad",G,6,1,1,0,0,,2,0,0,1,,0,0,0,0,0,1,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Exeter,,,G,11,0,0,2,0,,5,0,0,2,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,2,0,,0,0,,,0,0,,0,,0,,0,0,,,0
FAU_Erlangen,,,S,7,0,0,0,0,,7,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Freiburg,,"Nom-Best Health and Medicine Project, Overgrad, Nom-Best Innovation in Medicine, Overgrad, Nom-Best Wiki, Overgrad",G,16,0,1,2,0,,9.5,0,2,0,,0,0,0,0,0,0,0,0,0.5,0,0,0,,,0,1,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Fudan,,,S,13,0,0,0,0,,9,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,,,0,1,1,,0,0,,,0,0,,0,,0,,0,0,,,1
Georgia_State,,,S,6,0,0,0,0,,2,0,0,1,,0,2,0,0,0,1,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
GeorgiaTech,,,B,8,0,0,1,0,,6,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Glasgow,,,G,10,0,0,0,0,,8,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,,,0,1,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Groningen,,,B,9,0,0,2,0,,2.5,0,1.5,0,,0,0,0,0,0,1,0,0,1,0,0,0,,,0,0,0,,1,0,,,0,0,,0,,0,,0,0,,,0
Hamburg,,,B,10,0,0,0,0,,10,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Hamilton_McMaster,,,N,14,0,0,6,0,,4,0,0,3,,0,0,0,0,0,1,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Harvard_BioDesign,,Nom-Best Foundational Advance Project,G,5,0,0,1,0,,2,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,2,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
HKUST-Rice,,"Nom-Best Environment Project, Undergrad, Nom-Best New Basic Part, Undergrad",G,18,4,0,0,0,,8.5,0,0,3.5,,0,1,1,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
HokkaidoU_Japan,,,S,11,0,0,0,0,,10,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Hong_Kong-CUHK,,,G,11,2,0,0,0,,4,0,0,0,,0,0,0,0,0,3,0,2,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Hong_Kong_HKU,,,N,9,4,0,1,0,,1,0,0,1,,0,0,0,0,0,1,0,0,0,0,0,1,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
IISER_Pune,,,B,10,0,0,10,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
IIT_Delhi,,,B,13,0,0,0,0,,0,0,0,0,,8,3,0,1,0,0,0,0,1,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
IIT_Madras,,,N,7,0,0,0,0,,1,0,0,0,,6,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
IONIS_Paris,,,G,12,8,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,2,0,0,0,,,0,0,0,,2,0,,,0,0,,0,,0,,0,0,,,0
ITB_INDONESIA,,,S,22,2,0,0,0,,12,1,2,0,,0,1,0,0,0,0,0,2,0,0,2,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Kent,,,G,11,0,0,5,0,,2,0,0,1,,0,0,0,0,2,0,0,0,0,0,0,0,,,0,1,0,,0,0,,,0,0,,0,,0,,0,0,,,0
LaVerne-Leos,,,B,6,0,0,0,0,,6,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Leicester,,,N,7,0,0,1,1,,5,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Lethbridge,,,G,14,0,0,4,0,,6,0,0,3,,0,0,0,0,0,0,0,0,1,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Linkoping_Sweden,,,B,14,1,0,1,0,,4,0,0,4,,3,0,0,0,0,0,0,0,1,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
London_Biohackspace,,,B,4,1,0,0,0,,1,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,1,0,,,0,0,,0,,0,,0,0,,,0
Manchester-Graz,,,G,12,5,0,2,0,,1,1,2,1,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Marburg,,"Best Food and Nutrition Project, Best Innovation in Measurement, Overgrad, Nom-Best Education and Public Engagement, Overgrad, Nom-Best Wiki, Overgrad, Nom-Best Poster, Overgrad, Nom-Best New Composite Part, Overgrad, Nom-Best Part Collection, Overgrad",G,10,0,0,1,0,,1,0,7,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,1,,0,0,,,0
METU_Turkey,,,N,18,0,0,0,0,,17,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Michigan,,,N,8,0,0,0,0,,4,0,0,1,,0,0,0,0,0,2,0,1,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Michigan_Software,,,B,8,0,0,0,0,,0.5,0,0,0.5,,0,0,0,0,0,0,0,1,5,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,1,,,0
Minnesota,,,N,5,0,0,0,0,,2.5,0,0,0.5,,0,0,0,0,0,2,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
MIT,,,B,9,0,1,0,0,,3,0,0,0,,2,0,0,0,0,0,0,0,3,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
NAIT_Edmonton,,,S,5,0,0,0,0,,4,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
NCTU_Formosa,,,G,13,8,0,0,0,,2,0,1,0,,0,0,0,0,0,0,0,2,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
NEAU-China,,,B,11,2,0,0,0,,7,1,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
NJAU_China,,,S,14,0,0,0,0,,11,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,,,0,0,0,,0,0,,,0,0,,1,,0,,0,0,,,0
NJU-China,,"Nom-Best Health and Medicine Project, Undergrad, Nom-Best Model, Undergrad, Nom-Best Presentation, Undergrad",G,14,0,0,0,0,,13,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Northeastern_boston,,,B,4,0,0,0,0,,2,0,0,0,,0,2,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
NRP-UEA-Norwich,,"Nom-Best Food and Nutrition Project, Nom-Best Education and Public Engagement, Undergrad",G,6,0,0,2,0,,2,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
NTNU_Tronheim,,,G,5,2,0,1,0,,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
NTU-LIHPAO-Taiwan,,,S,10,7,0,0,0,,0,0,0,0,,0,2,0,0,1,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
NTU-Singapore,,,G,9,0.5,0,0,0,,3.5,0,0,1,,1,1,0,0,0,0,0,0,1,0,1,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
NU_Kazakhstan,,,S,6,0,0,0,0,,5,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
NYU-AD,,,B,8,0,0,0,0,,2,0,0,0,,0,0,0,2,0,0,0,0,3,0,1,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
NYU_Shanghai,,"Nom-Best Poster, Undergrad",S,8,0,0,2.5,0,,3,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,,,0,0,0,,0,1.5,,,0,0,,0,,0,,0,0,,,0
OUC-China,,,S,11,3,0,0,0,,4,0,0,0,,2,0,0,0,0,0,0,0,0,0,1,0,,,0,0,0,,1,0,,,0,0,,0,,0,,0,0,,,0
