Team,Track,Prize,Medal,Sum,biotech,Bioinformatics,biomed(including neurobio),zoology,botany,"Miscellenous sciences(e.g. agriculture, environmental sci, ecology, general bio)",pharmacy/phamacology/pharmaceutical sciences ,chemistry,biochem,material science,Bioeng,chem eng,civil eng,mech eng,electrical&electronic eng(electronics),biomed eng,industrial eng,miscellenous eng (including technology),"C.S. (including informatics, software engineering, information sciences)",psychology,maths,applied maths,computational maths,theoretical physics,applied physics,physics,economics,management,design,art,art history,history,politics,"business(management, entrepreneurship, BA, communication, marketing)",science communication,architecture,education,sociology,music,linguistics,law,literature,cognitive sciences,Philosophy
Oxford,,"Nom-Best Health and Medicine Project, Undergrad, Nom-Best Model, Undergrad, Nom-Best Presentation, Undergrad, Nom-Best wiki Undergrad, Nom-Best Presentation, Undergrad, Nom-Best New Basic Part, Undergrad",G,11,0,0,0,0,,0,0,2,8,,0,0,0,0,,0,0,,0,0,0,0,,,0,1,,,,0,,,0,0,,0,,0,,0,0,,,0
Paris_Saclay,,,B,7,0,0,2,0,,1,0,1,2,,0,0,0,0,0,0,0,0.5,0,0,0,0,,,0,0.5,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Pasteur_Paris,,,B,10,0,0,1,0,,5,0,2,1,,1,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Peking,,"Nom-Best Health and Medicine Project, Undergrad, Nom-Best Wiki, Undergrad, Best New composite part, Undergrad, Best Part collection, undergrad",G,13,0,0,5,0,,3,1,2,0,,0,0,0,0,0,0,0,0,0,0,1,0,,,0,1,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Penn,,,N,5,0,0,0,0,,0,0,0,0,,2.5,2.5,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Pitt,,,S,4.9,0,0,0,0,,1.3,0,0.3,0,,1,1,0,0,0,0,0,0,1,0,0.3,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Pretoria_UP,,,B,7,0,0,0,0,,6,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Queens_Canada,,,G,11,0,0,1,0,,8,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Reading,,,N,10,0,0,1.5,0,,4,0,0,3,,0,0,0,0,0,0,0,0,1,0.5,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
RHIT,,,B,4,0,0,0,0,,2,0,0,1,,0,0,0,0,0,1,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Santa_Clara,,,S,9,0,0,0,0,,1.5,0,0,2,,1,0,0,0,0,0,1,0,0.5,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,3,,,0
Scut-Champion-Park,,,B,14,1,0,2,0,,1.5,0,0,1.5,,3,0,0,0,0,0,0,0,2,0,0,0,,,0,0,0,,3,0,,,0,0,,0,,0,,0,0,,,0
SDU-Denmark,,"Nom-Best Manufacturing Project, Overgrad",G,9,0,0,6,0,,0.5,0,0,0.5,,0,1,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,1
Sherbrooke,,,G,20,0,0,0,0,,3,0,0,0,,0,0,0,0,15,0,0,0,2,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
SJTU-Software,,,G,12,0,8,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,3,0,0,0,,,0,0,0,,1,0,,,0,0,,0,,0,,0,0,,,0
SPSingapore,,,S,9,0,2,2,0,,5,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Stanford-Brown,,"Best Manufacturing Project, Undergrad, Nom-Best Poster, Undergrad, Nom-Best New Composite Part, Undergrad, Nom-Best Part Collection, Undergrad",G,10,0,0,0,0,,3,0,0,0,,4,0,0,0,0,0,0,1,0,0,0,2,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Stockholm,,"Nom-Best Part Collection, Undergrad",G,18,5,0,7,0,,2,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,3,,0,,0,,0,0,,,0
Stony_Brook,,,S,12,0,0,0,0,,1,1,1,7,,0,0,0,0,0,2,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
SVA-NYC,,"Best Art and Design Project, Nom-Best Integrated Human Practices, Overgrad, Nom-Best Education and Public Engagement, Overgrad, Nom-Best Presentation, Overgrad",G,13,0,0,0,0,,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,12,,,0,0,,0,,0,,0,0,,,0
SVCE_Chennai,,,B,17,16,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Sydney_Australia,,"Nom-Best Model, Undergrad,Nom-Best Integrated Human Practices, Undergrad, Nom-Best Education and Public engagement, undergrad",G,7,0,0,1,0,,2,0,0,1.5,,0,0,0,0,0,0,0,0.5,0,0,1,,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
SYSU-Software,,Best software project,G,16,2,0,0,0,,7,0,0,0,,1,0,0,0,0,0,0,0,4,0,0,1,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
TCU_Taiwan,,,S,14,1,4,0,0,,7,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,1,,0,0,,,0
Tec-Monterrey,,,S,24,15,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,4,0,1,0,,,1,0,0,,3,0,,,0,0,,0,,0,,0,0,,,0
Tec_Guadalajara,,,B,12,11,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
TecCEM,,,S,14,11,0,0,0,,0,0,0,0,,0,0,0,2,0,0,0,0,0,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Technion_Israel,,"Best New Application Project, Overgrad, Nom-Best Applied Design, Overgrad, Nom-Best Presentation, Overgrad, Nom-Best New Basic Part, Overgrad",G,11,6,0,0,0,,0,0,0,0,,1,1,0,1,1,0,0,0,0,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
TJU,,Best Energy Project,G,13,1,0,0,0,,0,0,0,0,,4,6,0,0,0,0,0,0,0,0,0,0,,,1,0,0,,0,1,,,0,0,,0,,0,,0,0,,,0
Tokyo_Tech,,"Nom-Best Information Processing Project, Undergrad, Nom-Best Part Collection, Undergrad",G,17,13,0,0,0,,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,,,2,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Toronto,,"Nom-Best Applied Design, Undergrad",S,22,0,7,2,0,,6,2,0,2,,0,0,0,0,0,0,0,1,0,0,0,0,,,2,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
TrinityCollegeDublin,,,G,8,0,0,0,0,,5,0,0,2,,0,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
TU_Darmstadt,,"Nom-Best Applied Design, Overgrad, Nom-Best Poster, Overgrad, Nom-Best Part Collection, Overgrad",G,41,0,0,0,0,,18,0,1,0,,14,0,0,2,0,0,0,0,3,0,0,0,,,1,2,0,,0,0,,,0,0,,0,,0,,0,0,,,0
TU_Delft,,"Finalist, Overgrad, Grand Prize Winner, overgrad, Nom-Best Model, High school, Best Hardware project, Nom-Best Model, Overgrad, Best Applied Design, Overgrad, Nom-Best Integrated Human Practices, Overgrad, Best Wiki, Overgrad, Nom-Best New composite Part, Overgrad, Nom-Best Part collection, Overgrad",G,9,1,0,0,0,,5,0,0,0,,0,0,0,0,0,0,0,0,2,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
TU_Dresden,,,B,12,1,0,1,0,,0,0,0,0,,9,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
TU_Eindhoven,,"Nom-Best New Application Project, Undergrad, Best innovation in measurement, undergrad, nom-Best Education and public engagement, undergrad",G,13,3,0,0,0,,0,0,0,0,,0,0,0,0,0,9,0,0,0,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Tufts,,,B,17.5,3.5,0,0,0,,0,0,1,4,,1,0,0,0,0,4,0,0,1,2,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
UAM_Poznan,,,S,10,6,0,0,0,,3,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
UC_davis,,"Nom-Best Environment Project, Overgrad",G,6,0,0,0,0,,1,0,0,0,,0,0,0,1,1,0,0,0,2,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
UC_San_Diego,,,N,6,1,0,0,0,,0,0,0,1,,3,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Uchicago,,,S,6,0,0,0,0,,6,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Uchile-OpenBio,,,N,10,0,0,0,0,,0,0,0,0,,5,3,0,0,0,0,2,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
UCL,,"Best Supporting Entrepreneurship, Overgrad, Nom-Best New Composite Part, Overgrad",G,10,3,0,0,0,,3,0,0,1,,2,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
UCLA,,"Nom-Best Manufacturing Project, Overgrad, Nom-Best New Basic Part, Undergrad, Nom-Best Part collection Undergrad",G,16,0,0,0,0,,6,0,0,5,,3,0,0,0,0,0,0,0,0,0,0,0,,,1,1,0,,0,0,,,0,0,,0,,0,,0,0,,,0
UESTC_Software,,Nom-Best Software Project,G,12,3,0,0,0,,0,0,0,0,,0,0,0,0,1,5,0,0,2,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
UFMG_Brazil,,"Nom-Best Integrated Human Practices, Overgrad, Best Education and Public engagement, overgrad",N,13,0,1,2,0,,4,0,0,0,,0,0,0,0,1,0,0,1,2,0,0,0,,,1,0,0,,1,0,,,0,0,,0,,0,,0,0,,,0
UFSCAR-Brasil,,,G,12,6,0,0,0,,1,0,0,0,,0,0,0,0,0,0,0,2,1,0,0,0,,,1,0,0,,0,1,,,0,0,,0,,0,,0,0,,,0
UGA-Georgia,,Nom-Best Measurement Project,G,8,1,0,0,0,,3,0,0,3,,0,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
UI_Indonesia,,,B,11,0,0,3,0,,1,2,0,0,,3,1,0,0,0,0,0,0,0,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
UiOslo_Norway,,,B,9,0,0,0,0,,1,0,1,0,,6,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Umaryland,,"Nom-Best New Application Project, Undergrad",G,17,0,0,6,0,,1,0,0,3,,4,1,0,0,0,0,0,0,1,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Umass-Dartmouth,,,N,8,0,0,0,0,,1,0,0,0,,5,0,0,1,0,0,0,0,0,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
UMBC-Maryland,,,B,11,0,0,0,0,,4,0,0,4,,0,1,0,0,0,1,0,0,0,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
UNA_Honduras,,,N,8,0,0,1,0,,6,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
UNAM-CU,,,S,11,0,0,3,0,,4,1,0,0,,0,0,0,1,0,0,0,0,1,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
UNC-Chapel_Hill,,,S,7,0,0,0,0,,3,0,0,2,,0,0,0,0,0,1,0,0,0,0,0,0,,,1,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Uniandes_Colombia,,,N,12,0,0,3,0,,6,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1,2,0,,0,0,,,0,0,,0,,0,,0,0,,,0
UNIK_Copenhagen,,"Nom-Best Environment Project, Overgrad, Nom-Best New Composite Part, Overgrad",G,8,1,0,1,0,,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1,2,0,,0,0,,,0,2,,0,,0,,0,0,,,0
UNITN-Trento,,"Nom-Best Energy Project, Nom-Best Innovation in Measurement, Undergrad",G,7,1,0,0,0,,6,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Uppsala,,"Nom-Best Environment Project, Overgrad",G,23,13,1,2,0,,4,1,0,2,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
USTC-Sofrtware,,,G,15,0,0,0,0,,0,0,0,0,,0,0,0,0,1,0,0,1,4,0,3,0,,,0,6,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Utah_State,,,S,7,0,0,0,0,,0,0,0,0,,7,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Valencia_UPV,,,G,6,1,1,1,0,,0,0,0,0,,0,0,0,0,0,2,1,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Vanderbilt,,,N,7,0,0,0,0,,2,0,0,0,,0,0,0,0,0,2,0,0,2,0,1,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Vilnius-Lithuania,,Nom-Best Foundational Advance Project,G,7,0,0,0,0,,5,0,0,2,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Warwick,,,G,8,0,0,2,0,,2,0,0,1,,0,0,0,0,0,0,0,2,0,0,1,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Washington,,,S,16,0,0,0,0,,2,0,1,4,,6,0,0,0,1,0,0,1,0,0,1,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
WashU_StLouis,,,B,7,0,0,0,0,,0,0,0,1,,3,1,0,0,0,1,0,0,1,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Westminster,,,G,14,2,0,0,0,,9,0,0,3,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
WHU-Pharm,,,B,3,0,0,0,0,,0,2,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0.5,0.5,,,0,0,,0,,0,,0,0,,,0
William_and_Mary,,"Finalist, Undergrad, Grand Prize Winner, Undergrad, Best Measurement Project, Nom-Best Model, Undergrad, Best Education and Public Engagement, Undergrad, Best Presentation, Undergrad",G,8,0,3,1,0,,1,0,1,0,,0,0,0,0,0,0,0,0,1,0,1,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
WLC-Milwauikee,,"Nom-Best Education and Public Engagement, Undergrad",G,11,0,0,0,0,,3,0,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
WPI-Worcester,,,G,6,6,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
XJTLU-CHINA,,,S,13,0,0,0,0,,11,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0
Tale,,"Nom-Best Supporting Entrepreneurship, Undergrad",S,13,0,0,0,0,,5,0,1,0,,0,0,0,0,0,3,0,0,2,0,0,0,,,0,1,0,,0,0,,,0,0,,0,,1,,0,0,,,0
York,,,G,10,0,0,0,0,,6,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,,0,0,,0,,0,,0,0,,,0